/* 한글폰트 = 2350자 */
0x02,0x00,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,0x7f,0xe0,0x02,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x02,0x00,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,0x7f,0xe0,0x02,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x02,0x00,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,0x7f,0xe0,0x02,0x00,0x00,0x00,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,
0x02,0x00,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,0x7f,0xe0,0x02,0x00,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,0x7f,0xe0,0x02,0x00,0x0f,0x00,0x00,0x00,0x3f,0xc0,0x06,0x00,0x39,0xc0,0x00,0x00,
0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,0x7f,0xe0,0x02,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x02,0x00,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,0x7f,0xe0,0x02,0x00,0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00,
0x08,0x40,0x08,0x40,0x14,0x40,0x63,0x40,0x00,0x40,0x00,0x40,0x7f,0x40,0x08,0x40,0x0b,0xc0,0x08,0x40,0x10,0x40,0x00,0x00,
0x08,0x40,0x0c,0xc0,0x12,0x40,0x61,0x40,0x00,0x40,0x7f,0x40,0x08,0x40,0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00,
0x11,0x40,0x11,0x40,0x29,0x40,0x29,0x40,0x45,0x40,0x01,0x40,0x7d,0x40,0x11,0x40,0x17,0x40,0x21,0x40,0x01,0x40,0x00,0x00,
0x11,0x40,0x11,0x40,0x2b,0x40,0x45,0x40,0x01,0x40,0x7d,0x40,0x11,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x00,
0x11,0x40,0x11,0x40,0x29,0x40,0x45,0x40,0x01,0x40,0x7d,0x40,0x13,0x40,0x11,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x11,0x40,0x2b,0x40,0x45,0x40,0x01,0x40,0x7d,0x40,0x11,0x40,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x11,0x40,0x11,0x40,0x2b,0x40,0x45,0x40,0x01,0x40,0x7d,0x40,0x11,0x40,0x00,0x00,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x11,0x40,0x11,0x40,0x2b,0x40,0x45,0x40,0x01,0x40,0x7d,0x40,0x11,0x40,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x08,0x40,0x08,0x40,0x14,0x40,0x63,0x40,0x00,0x40,0x00,0x40,0x7f,0x40,0x08,0x40,0x08,0x40,0x10,0x40,0x00,0x40,0x00,0x00,
0x08,0x40,0x0c,0x40,0x12,0x40,0x61,0x40,0x00,0x40,0x7f,0x40,0x08,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x00,
0x08,0x40,0x0c,0x40,0x12,0x40,0x61,0x40,0x00,0x40,0x7f,0x40,0x08,0x40,0x08,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x08,0x40,0x14,0x40,0x63,0x40,0x00,0x40,0x7f,0x40,0x08,0x40,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x08,0x40,0x0c,0x40,0x12,0x40,0x61,0x40,0x00,0x40,0x7f,0x40,0x08,0x40,0x00,0x00,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x08,0x40,0x0c,0x40,0x12,0x40,0x61,0x40,0x00,0x40,0x7f,0x40,0x08,0x40,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x08,0x40,0x0c,0x40,0x12,0x40,0x61,0x40,0x00,0x40,0x7f,0x40,0x08,0x40,0x00,0x00,0x04,0x00,0x1b,0x00,0x60,0xc0,0x00,0x00,
0x08,0x40,0x0c,0x40,0x12,0x40,0x61,0x40,0x00,0x40,0x7f,0x40,0x08,0x40,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x02,0x00,0x02,0x00,0x05,0x00,0x08,0x80,0x30,0x40,0x00,0x00,0x00,0x00,0x7f,0xe0,0x10,0x80,0x10,0x80,0x10,0x80,0x00,0x00,
0x02,0x00,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,0x7f,0xe0,0x10,0x80,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,
0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,0x7f,0xe0,0x10,0x80,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x02,0x00,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,0x7f,0xe0,0x10,0x80,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x02,0x00,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,0x7f,0xe0,0x10,0x80,0x12,0x80,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,
0x02,0x00,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,0x7f,0xe0,0x10,0x80,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x02,0x00,0x02,0x00,0x02,0x00,0x05,0x00,0x08,0x80,0x30,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xe0,0x00,0x00,0x00,0x00,
0x02,0x00,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,
0x02,0x00,0x02,0x00,0x0d,0x80,0x30,0x60,0x00,0x00,0x00,0x00,0x7f,0xe0,0x00,0x00,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x04,0x40,0x3c,0x40,0x20,0x40,0x3e,0x40,0x00,0x00,
0x02,0x00,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x02,0x00,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,0x7f,0xe0,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x02,0x00,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,0x7f,0xe0,0x00,0x00,0x02,0x00,0x06,0x00,0x09,0x00,0x30,0xc0,0x00,0x00,
0x02,0x00,0x02,0x00,0x0d,0x80,0x30,0x60,0x00,0x00,0x7f,0xe0,0x00,0x00,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x08,0x40,0x08,0x40,0x08,0x40,0x08,0x40,0x08,0x40,0x14,0x40,0x14,0x40,0x22,0x40,0x22,0x40,0x41,0x40,0x00,0x40,0x00,0x00,
0x08,0x40,0x08,0x40,0x14,0x40,0x12,0x40,0x21,0x40,0x40,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,
0x08,0x40,0x08,0x40,0x08,0x40,0x14,0x40,0x12,0x40,0x21,0x40,0x40,0x40,0x00,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x08,0x40,0x08,0x40,0x14,0x40,0x12,0x40,0x21,0x40,0x40,0x40,0x00,0x00,0x3f,0xc0,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x08,0x40,0x08,0x40,0x14,0x40,0x12,0x40,0x21,0x40,0x40,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x08,0x40,0x08,0x40,0x14,0x40,0x12,0x40,0x21,0x40,0x40,0x40,0x39,0x00,0x0f,0xe0,0x39,0x80,0x22,0x40,0x3d,0x80,0x00,0x00,
0x08,0x40,0x08,0x40,0x14,0x40,0x12,0x40,0x21,0x40,0x40,0x40,0x00,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x08,0x40,0x08,0x40,0x14,0x40,0x12,0x40,0x21,0x40,0x40,0x40,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x08,0x40,0x08,0x40,0x14,0x40,0x12,0x40,0x21,0x40,0x40,0x40,0x00,0x40,0x02,0x00,0x02,0x00,0x0d,0x80,0x30,0x60,0x00,0x00,
0x08,0x40,0x08,0x40,0x14,0x40,0x12,0x40,0x21,0x40,0x40,0x40,0x00,0x40,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x08,0x40,0x08,0x40,0x14,0x40,0x12,0x40,0x21,0x40,0x40,0x40,0x00,0x00,0x3f,0xc0,0x09,0x00,0x09,0x00,0x3f,0xc0,0x00,0x00,
0x24,0x80,0x24,0x80,0x24,0x80,0x24,0x80,0x24,0x80,0x24,0xe0,0x5a,0x80,0x49,0x80,0x90,0x80,0x00,0x80,0x00,0x80,0x00,0x00,
0x24,0x80,0x24,0x80,0x24,0xe0,0x5a,0x80,0x4a,0x80,0x91,0x80,0x00,0x00,0x7f,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x00,
0x24,0x80,0x24,0x80,0x24,0xe0,0x5a,0x80,0x4a,0x80,0x91,0x80,0x00,0x80,0xf2,0x00,0x12,0x00,0x15,0x00,0x18,0x80,0x00,0x00,
0x24,0x80,0x24,0x80,0x24,0x80,0x24,0xe0,0x5a,0x80,0x4a,0x80,0x91,0x80,0x00,0x80,0x40,0x00,0x40,0x00,0x7f,0x80,0x00,0x00,
0x24,0x80,0x24,0x80,0x24,0xe0,0x5a,0x80,0x92,0x80,0x00,0x80,0x7f,0x80,0x00,0x80,0x7f,0x80,0x40,0x00,0x7f,0x80,0x00,0x00,
0x24,0x80,0x24,0x80,0x24,0xe0,0x5a,0x80,0x4a,0x80,0x91,0x80,0x00,0x00,0x7f,0x80,0x40,0x80,0x40,0x80,0x7f,0x80,0x00,0x00,
0x24,0x80,0x24,0x80,0x24,0xe0,0x5a,0x80,0x4a,0x80,0x91,0x80,0x00,0x00,0x40,0x80,0x7f,0x80,0x40,0x80,0x7f,0x80,0x00,0x00,
0x24,0x80,0x24,0x80,0x24,0xe0,0x5a,0x80,0x4a,0x80,0x91,0x80,0x00,0x00,0x11,0x00,0x11,0x00,0x2a,0x80,0xc4,0x40,0x00,0x00,
0x24,0x80,0x24,0x80,0x24,0xe0,0x5a,0x80,0x4a,0x80,0x91,0x80,0x00,0x80,0x3f,0x00,0x40,0x80,0x40,0x80,0x3f,0x00,0x00,0x00,
0x24,0x80,0x24,0x80,0x24,0xe0,0x5a,0x80,0x92,0x80,0x00,0x80,0x04,0x00,0x7f,0xc0,0x11,0x00,0x20,0x80,0x1f,0x00,0x00,0x00,
0x01,0x40,0x29,0x40,0x29,0x40,0x29,0x40,0x29,0x40,0x29,0xc0,0x55,0x40,0x55,0x40,0x55,0x40,0x55,0x40,0x01,0x40,0x00,0x00,
0x29,0x40,0x29,0x40,0x29,0xc0,0x59,0x40,0x55,0x40,0x15,0x40,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,
0x29,0x40,0x29,0x40,0x29,0x40,0x59,0xc0,0x55,0x40,0x55,0x40,0x01,0x40,0x00,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x29,0x40,0x29,0x40,0x29,0xc0,0x55,0x40,0x55,0x40,0x01,0x40,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x29,0x40,0x29,0x40,0x29,0xc0,0x59,0x40,0x55,0x40,0x15,0x40,0x00,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x29,0x40,0x29,0x40,0x29,0xc0,0x59,0x40,0x55,0x40,0x15,0x40,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x29,0x40,0x29,0x40,0x29,0xc0,0x59,0x40,0x55,0x40,0x15,0x40,0x00,0x00,0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00,
0x29,0x40,0x29,0x40,0x29,0xc0,0x59,0x40,0x55,0x40,0x15,0x40,0x00,0x40,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x24,0x80,0x24,0xe0,0x24,0x80,0x5a,0x80,0x4a,0xe0,0x91,0x80,0x00,0x80,0x3f,0x00,0x40,0x80,0x40,0x80,0x3f,0x00,0x00,0x00,
0x12,0x40,0x12,0x40,0x12,0x40,0x12,0x40,0x13,0xc0,0x2a,0x40,0x25,0x40,0x45,0x40,0x48,0xc0,0x08,0x40,0x00,0x40,0x00,0x00,
0x12,0x40,0x12,0x40,0x13,0xc0,0x2d,0x40,0x25,0x40,0x48,0xc0,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,
0x12,0x40,0x12,0x40,0x12,0x40,0x13,0xc0,0x2d,0x40,0x25,0x40,0x48,0xc0,0x00,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x12,0x40,0x12,0x40,0x33,0xc0,0x2d,0x40,0x49,0x40,0x00,0x40,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x12,0x40,0x12,0x40,0x33,0xc0,0x2d,0x40,0x49,0x40,0x00,0x40,0x3d,0xc0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xc0,0x00,0x00,
0x12,0x40,0x12,0x40,0x13,0xc0,0x2d,0x40,0x25,0x40,0x48,0xc0,0x00,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x12,0x40,0x12,0x40,0x13,0xc0,0x2d,0x40,0x25,0x40,0x48,0xc0,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x14,0x40,0x14,0x40,0x15,0xc0,0x2a,0x40,0x2a,0x40,0x51,0x40,0x00,0x00,0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00,
0x12,0x40,0x12,0x40,0x13,0xc0,0x2d,0x40,0x25,0x40,0x48,0xc0,0x00,0x40,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x29,0x40,0x29,0x40,0x29,0x40,0x29,0x40,0x2f,0x40,0x59,0x40,0x55,0x40,0x55,0x40,0x55,0x40,0x01,0x40,0x01,0x40,0x00,0x00,
0x29,0x40,0x29,0x40,0x2f,0x40,0x59,0x40,0x55,0x40,0x55,0x40,0x01,0x40,0x01,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x29,0x40,0x29,0x40,0x2f,0x40,0x55,0x40,0x55,0x40,0x01,0x40,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x29,0x40,0x2b,0x40,0x29,0x40,0x59,0x40,0x57,0x40,0x55,0x40,0x01,0x40,0x01,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x08,0x80,0x08,0x80,0x08,0x80,0x15,0x40,0x15,0x40,0x22,0x20,0x02,0x00,0x02,0x00,0x02,0x00,0x7f,0xe0,0x00,0x00,0x00,0x00,
0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x02,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,
0x08,0x80,0x08,0x80,0x15,0x40,0x22,0x20,0x02,0x00,0x02,0x00,0x7f,0xe0,0x00,0x00,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x02,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x08,0x80,0x15,0x40,0x22,0x20,0x02,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x08,0x80,0x15,0x40,0x22,0x20,0x02,0x00,0x7f,0xe0,0x00,0x00,0x3d,0xc0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xc0,0x00,0x00,
0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x02,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x02,0x00,0x7f,0xe0,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x02,0x00,0x7f,0xe0,0x00,0x00,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x24,0x80,0x24,0x80,0x24,0x80,0x5a,0x80,0x4a,0x80,0x91,0xe0,0x10,0x80,0x10,0x80,0x10,0x80,0xfe,0x80,0x00,0x80,0x00,0x00,
0x24,0x80,0x24,0x80,0x6c,0x80,0x92,0xe0,0x10,0x80,0xfe,0x80,0x00,0x80,0x00,0x00,0x7f,0x80,0x00,0x80,0x00,0x80,0x00,0x00,
0x24,0x80,0x24,0x80,0x6c,0x80,0x92,0xe0,0x10,0x80,0x10,0x80,0xfe,0x80,0x00,0x80,0x40,0x00,0x40,0x00,0x7f,0x80,0x00,0x00,
0x24,0x80,0x24,0x80,0x6c,0x80,0x92,0xe0,0x10,0x80,0xfe,0x80,0x00,0x00,0x11,0x00,0x11,0x00,0x2a,0x80,0xc4,0x40,0x00,0x00,
0x29,0x40,0x29,0x40,0x29,0x40,0x29,0x40,0x55,0x40,0x55,0xc0,0x11,0x40,0x11,0x40,0x11,0x40,0x7f,0x40,0x01,0x40,0x00,0x00,
0x29,0x40,0x29,0x40,0x55,0x40,0x55,0xc0,0x11,0x40,0x7f,0x40,0x00,0x00,0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00,
0x12,0x40,0x12,0x40,0x12,0x40,0x2d,0x40,0x25,0x40,0x48,0xc0,0x08,0x40,0x08,0x40,0x08,0x40,0x7f,0x40,0x00,0x40,0x00,0x00,
0x12,0x40,0x12,0x40,0x36,0x40,0x49,0x40,0x08,0x40,0x08,0x40,0x7f,0x40,0x00,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x12,0x40,0x36,0x40,0x49,0x40,0x08,0x40,0x7f,0x40,0x00,0x40,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x12,0x40,0x12,0x40,0x36,0x40,0x49,0x40,0x08,0x40,0x7f,0x40,0x00,0x40,0x00,0x00,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x12,0x40,0x12,0x40,0x36,0x40,0x49,0x40,0x08,0x40,0x7f,0x40,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x08,0x80,0x08,0x80,0x08,0x80,0x15,0x40,0x15,0x40,0x22,0x20,0x09,0x00,0x09,0x00,0x09,0x00,0x7f,0xe0,0x00,0x00,0x00,0x00,
0x00,0x00,0x09,0x00,0x09,0x00,0x16,0x80,0x12,0x80,0x24,0x40,0x00,0x00,0x7f,0xe0,0x02,0x00,0x02,0x00,0x02,0x00,0x00,0x00,
0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00,0x7f,0xe0,0x02,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,
0x08,0x80,0x08,0x80,0x15,0x40,0x22,0x20,0x00,0x00,0x00,0x00,0x7f,0xe0,0x02,0x00,0x22,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x08,0x80,0x15,0x40,0x22,0x20,0x00,0x00,0x7f,0xe0,0x02,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00,0x7f,0xe0,0x02,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00,0x7f,0xe0,0x02,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00,0x7f,0xe0,0x02,0x00,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x12,0x40,0x12,0x40,0x2d,0x40,0x48,0xc0,0x00,0x40,0x00,0x40,0x7f,0x40,0x08,0x40,0x0b,0xc0,0x08,0x40,0x10,0x40,0x00,0x00,
0x12,0x40,0x12,0xc0,0x36,0x40,0x49,0x40,0x00,0x40,0x7f,0x40,0x08,0x40,0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00,
0x29,0x40,0x29,0x40,0x29,0x40,0x55,0x40,0x55,0x40,0x01,0x40,0x7d,0x40,0x11,0x40,0x17,0x40,0x21,0x40,0x01,0x40,0x00,0x00,
0x12,0x40,0x12,0x40,0x2d,0x40,0x48,0xc0,0x00,0x40,0x00,0x40,0x7f,0x40,0x08,0x40,0x08,0x40,0x10,0x40,0x00,0x40,0x00,0x00,
0x12,0x40,0x12,0x40,0x36,0x40,0x49,0x40,0x00,0x40,0x7f,0x40,0x08,0x40,0x08,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00,0x7f,0xe0,0x10,0x80,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x08,0x80,0x08,0x80,0x08,0x80,0x15,0x40,0x15,0x40,0x22,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xe0,0x00,0x00,0x00,0x00,
0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,
0x08,0x80,0x08,0x80,0x15,0x40,0x22,0x20,0x00,0x00,0x00,0x00,0x7f,0xe0,0x00,0x00,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x08,0x80,0x15,0x40,0x22,0x20,0x00,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x08,0x80,0x15,0x40,0x22,0x20,0x00,0x00,0x7f,0xe0,0x00,0x00,0x3d,0xc0,0x05,0x40,0x3d,0x40,0x21,0x40,0x3f,0xc0,0x00,0x00,
0x08,0x80,0x15,0x40,0x22,0x20,0x00,0x00,0x7f,0xe0,0x00,0x00,0x3d,0x80,0x04,0x00,0x3f,0xe0,0x22,0x40,0x3d,0x80,0x00,0x00,
0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00,0x7f,0xe0,0x00,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x08,0x80,0x08,0x80,0x15,0x40,0x62,0x20,0x00,0x00,0x7f,0xe0,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x12,0x40,0x12,0x40,0x12,0x40,0x2d,0x40,0x25,0x40,0x48,0xc0,0x00,0x40,0x00,0x40,0x7f,0xc0,0x00,0x40,0x00,0x40,0x00,0x00,
0x12,0x40,0x12,0x40,0x36,0x40,0x49,0x40,0x00,0x40,0x00,0x40,0x7f,0xc0,0x00,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x12,0x40,0x36,0x40,0x49,0x40,0x00,0x40,0x7f,0xc0,0x00,0x40,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x12,0x40,0x12,0x40,0x36,0x40,0x49,0x40,0x00,0x40,0x7f,0xc0,0x00,0x40,0x00,0x00,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x12,0x40,0x12,0x40,0x12,0x40,0x12,0x40,0x12,0x40,0x2d,0x40,0x25,0x40,0x48,0xc0,0x48,0xc0,0x00,0x40,0x00,0x40,0x00,0x00,
0x12,0x40,0x12,0x40,0x12,0x40,0x2d,0x40,0x25,0x40,0x48,0xc0,0x00,0x00,0x3f,0xc0,0x00,0x40,0x00,0x40,0x00,0x40,0x00,0x00,
0x12,0x40,0x12,0x40,0x12,0x40,0x12,0x40,0x2d,0x40,0x25,0x40,0x48,0xc0,0x00,0x40,0x20,0x00,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x12,0x40,0x12,0x40,0x12,0x40,0x2d,0x40,0x49,0x40,0x00,0x40,0x3f,0xc0,0x00,0x40,0x3f,0xc0,0x20,0x00,0x3f,0xc0,0x00,0x00,
0x12,0x40,0x12,0x40,0x12,0x40,0x2d,0x40,0x25,0x40,0x48,0xc0,0x00,0x00,0x3f,0xc0,0x20,0x40,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x12,0x40,0x12,0x40,0x12,0x40,0x2d,0x40,0x25,0x40,0x48,0xc0,0x00,0x00,0x20,0x40,0x3f,0xc0,0x20,0x40,0x3f,0xc0,0x00,0x00,
0x12,0x40,0x12,0x40,0x12,0x40,0x2d,0x40,0x25,0x40,0x48,0xc0,0x00,0x40,0x02,0x00,0x02,0x00,0x0d,0x80,0x30,0x60,0x00,0x00,
0x12,0x40,0x12,0x40,0x12,0x40,0x2d,0x40,0x25,0x40,0x48,0xc0,0x00,0x40,0x1f,0x80,0x20,0x40,0x20,0x40,0x1f,0x80,0x00,0x00,
0x78,0x80,0x84,0x80,0x84,0x80,0x84,0x80,0x84,0x80,0x84,0xe0,0x84,0x80,0x84,0x80,0x84,0x80,0x78,0x80,0x00,0x80,0x00,0x00,
0x78,0x80,0x84,0x80,0x84,0xe0,0x84,0x80,0x78,0x80,0x00,0x80,0x00,0x00,0x7f,0x80,0x00,0x80,0x00,0x80,0x00,0x80,0x00,0x00,
